###############################################
#                                             #
#  Silicon Perspective, A Cadence Company     #
#  Innovus ECO/IPO Delta file                 #
#                                             #
###############################################
# Created on Tue Apr 20 18:54:02 2021


FORMATVERSION 2

START_HECO
SET_KEEP_FLOATING_NET FALSE
CURRENT_INST My_bus
DISCONNECT U554/ZN
DISCONNECT U550/A1
DISCONNECT U554/A1
DISCONNECT U554/A2
DISCONNECT U554/B1
DISCONNECT U554/B2
DISCONNECT U555/ZN
DISCONNECT U555/A
DISCONNECT U80/ZN
DISCONNECT U80/A1
DISCONNECT U80/A2
DISCONNECT U80/A3
DISCONNECT U81/ZN
DISCONNECT U81/A1
DISCONNECT U81/A2
DISCONNECT U82/ZN
DISCONNECT U82/A1
DISCONNECT U82/A2
DISCONNECT U87/ZN
DISCONNECT U87/A1
DISCONNECT U87/A2
DISCONNECT U88/ZN
DISCONNECT U88/A1
DISCONNECT U88/A2
DISCONNECT U89/ZN
DISCONNECT U89/A1
DISCONNECT U89/A2
DISCONNECT U90/ZN
DISCONNECT U90/A1
DISCONNECT U90/A2
DISCONNECT U91/ZN
DISCONNECT U91/A1
DISCONNECT U91/A2
DISCONNECT U92/ZN
DISCONNECT U92/A1
DISCONNECT U92/A2
DISCONNECT U93/ZN
DISCONNECT U93/A1
DISCONNECT U93/A2
DISCONNECT U94/ZN
DISCONNECT U94/A1
DISCONNECT U94/A2
DISCONNECT U95/ZN
DISCONNECT U95/A1
DISCONNECT U95/A2
DISCONNECT U96/ZN
DISCONNECT U96/A1
DISCONNECT U96/A2
DISCONNECT U97/ZN
DISCONNECT U97/A1
DISCONNECT U97/A2
DISCONNECT U99/ZN
DISCONNECT U99/A1
DISCONNECT U99/A2
DISCONNECT U100/ZN
DISCONNECT U100/A1
DISCONNECT U100/A2
DISCONNECT U101/ZN
DISCONNECT U101/A1
DISCONNECT U101/A2
DISCONNECT U102/ZN
DISCONNECT U102/A1
DISCONNECT U102/A2
DISCONNECT U103/ZN
DISCONNECT U103/A1
DISCONNECT U103/A2
DISCONNECT U104/ZN
DISCONNECT U104/A1
DISCONNECT U104/A2
DISCONNECT U105/ZN
DISCONNECT U105/A1
DISCONNECT U105/A2
DISCONNECT U106/ZN
DISCONNECT U106/A1
DISCONNECT U106/A2
DISCONNECT U107/ZN
DISCONNECT U107/A1
DISCONNECT U107/A2
DISCONNECT U108/ZN
DISCONNECT U108/A1
DISCONNECT U108/A2
DISCONNECT U143/ZN
DISCONNECT U143/A1
DISCONNECT U143/A2
DISCONNECT U145/ZN
DISCONNECT U145/A1
DISCONNECT U145/A2
DISCONNECT U146/ZN
DISCONNECT U146/A1
DISCONNECT U146/A2
DISCONNECT U147/ZN
DISCONNECT U147/A1
DISCONNECT U147/A2
DISCONNECT U148/ZN
DISCONNECT U148/A1
DISCONNECT U148/A2
DISCONNECT U149/ZN
DISCONNECT U149/A1
DISCONNECT U149/A2
DISCONNECT U150/ZN
DISCONNECT U150/A1
DISCONNECT U150/A2
